þControl NumberþþFile PathþþCustodianþþDate SentþþAuthorþþFile SizeþþEmailSubjectþþEmailFromþþEmailToþþEmailSentDateþþExtractedTextþ
þDOC00001568þþNATIVES\019\DOC00001568.pdfþþCustodian 9þþ2024-01-04þþAuthor 018þþ8883340þþEmail Subject 1568þþsender1568@example.comþþrecipient1568@example.comþþ2024-12-13 00:00:00þþSample extracted text content for document DOC00001568.þ
þDOC00001569þþNATIVES\020\DOC00001569.pdfþþCustodian 10þþ2024-03-04þþAuthor 063þþ2284587þþEmail Subject 1569þþsender1569@example.comþþrecipient1569@example.comþþ2024-12-31 00:00:00þþSample extracted text content for document DOC00001569.þ
þDOC00001570þþNATIVES\021\DOC00001570.pdfþþCustodian 1þþ2024-07-21þþAuthor 087þþ4989770þþEmail Subject 1570þþsender1570@example.comþþrecipient1570@example.comþþ2024-12-22 00:00:00þþSample extracted text content for document DOC00001570.þ
þDOC00001571þþNATIVES\022\DOC00001571.pdfþþCustodian 2þþ2024-02-08þþAuthor 088þþ8020897þþEmail Subject 1571þþsender1571@example.comþþrecipient1571@example.comþþ2024-12-26 00:00:00þþSample extracted text content for document DOC00001571.þ
þDOC00001572þþNATIVES\023\DOC00001572.pdfþþCustodian 3þþ2024-02-06þþAuthor 038þþ8668178þþEmail Subject 1572þþsender1572@example.comþþrecipient1572@example.comþþ2024-12-06 00:00:00þþSample extracted text content for document DOC00001572.þ
þDOC00001573þþNATIVES\024\DOC00001573.pdfþþCustodian 4þþ2024-02-06þþAuthor 087þþ8491331þþEmail Subject 1573þþsender1573@example.comþþrecipient1573@example.comþþ2024-12-13 00:00:00þþSample extracted text content for document DOC00001573.þ
þDOC00001574þþNATIVES\025\DOC00001574.pdfþþCustodian 5þþ2024-09-12þþAuthor 075þþ4357011þþEmail Subject 1574þþsender1574@example.comþþrecipient1574@example.comþþ2024-12-23 00:00:00þþSample extracted text content for document DOC00001574.þ
þDOC00001575þþNATIVES\026\DOC00001575.pdfþþCustodian 6þþ2024-04-01þþAuthor 033þþ5239812þþEmail Subject 1575þþsender1575@example.comþþrecipient1575@example.comþþ2024-12-25 00:00:00þþSample extracted text content for document DOC00001575.þ
þDOC00001576þþNATIVES\027\DOC00001576.pdfþþCustodian 7þþ2024-07-02þþAuthor 069þþ6047531þþEmail Subject 1576þþsender1576@example.comþþrecipient1576@example.comþþ2024-12-07 00:00:00þþSample extracted text content for document DOC00001576.þ
þDOC00001577þþNATIVES\028\DOC00001577.pdfþþCustodian 8þþ2024-12-05þþAuthor 046þþ3464852þþEmail Subject 1577þþsender1577@example.comþþrecipient1577@example.comþþ2024-12-30 00:00:00þþSample extracted text content for document DOC00001577.þ
þDOC00001578þþNATIVES\029\DOC00001578.pdfþþCustodian 9þþ2024-07-11þþAuthor 079þþ6160154þþEmail Subject 1578þþsender1578@example.comþþrecipient1578@example.comþþ2024-12-17 00:00:00þþSample extracted text content for document DOC00001578.þ
þDOC00001579þþNATIVES\030\DOC00001579.pdfþþCustodian 10þþ2024-12-04þþAuthor 049þþ2846115þþEmail Subject 1579þþsender1579@example.comþþrecipient1579@example.comþþ2024-12-03 00:00:00þþSample extracted text content for document DOC00001579.þ
þDOC00001580þþNATIVES\031\DOC00001580.pdfþþCustodian 1þþ2024-03-09þþAuthor 033þþ4877321þþEmail Subject 1580þþsender1580@example.comþþrecipient1580@example.comþþ2024-12-24 00:00:00þþSample extracted text content for document DOC00001580.þ
þDOC00001581þþNATIVES\032\DOC00001581.pdfþþCustodian 2þþ2024-02-16þþAuthor 004þþ2054501þþEmail Subject 1581þþsender1581@example.comþþrecipient1581@example.comþþ2024-12-28 00:00:00þþSample extracted text content for document DOC00001581.þ
þDOC00001582þþNATIVES\033\DOC00001582.pdfþþCustodian 3þþ2024-08-19þþAuthor 021þþ3474517þþEmail Subject 1582þþsender1582@example.comþþrecipient1582@example.comþþ2024-12-29 00:00:00þþSample extracted text content for document DOC00001582.þ
þDOC00001583þþNATIVES\034\DOC00001583.pdfþþCustodian 4þþ2024-10-12þþAuthor 091þþ2734253þþEmail Subject 1583þþsender1583@example.comþþrecipient1583@example.comþþ2024-12-28 00:00:00þþSample extracted text content for document DOC00001583.þ
þDOC00001584þþNATIVES\035\DOC00001584.pdfþþCustodian 5þþ2024-08-18þþAuthor 026þþ8588445þþEmail Subject 1584þþsender1584@example.comþþrecipient1584@example.comþþ2024-12-25 00:00:00þþSample extracted text content for document DOC00001584.þ
þDOC00001585þþNATIVES\036\DOC00001585.pdfþþCustodian 6þþ2024-09-12þþAuthor 090þþ1068415þþEmail Subject 1585þþsender1585@example.comþþrecipient1585@example.comþþ2024-12-19 00:00:00þþSample extracted text content for document DOC00001585.þ
þDOC00001586þþNATIVES\037\DOC00001586.pdfþþCustodian 7þþ2024-12-13þþAuthor 076þþ4330904þþEmail Subject 1586þþsender1586@example.comþþrecipient1586@example.comþþ2024-12-28 00:00:00þþSample extracted text content for document DOC00001586.þ
þDOC00001587þþNATIVES\038\DOC00001587.pdfþþCustodian 8þþ2024-09-18þþAuthor 032þþ5965848þþEmail Subject 1587þþsender1587@example.comþþrecipient1587@example.comþþ2024-12-08 00:00:00þþSample extracted text content for document DOC00001587.þ
þDOC00001588þþNATIVES\039\DOC00001588.pdfþþCustodian 9þþ2024-07-09þþAuthor 042þþ5106485þþEmail Subject 1588þþsender1588@example.comþþrecipient1588@example.comþþ2024-12-19 00:00:00þþSample extracted text content for document DOC00001588.þ
þDOC00001589þþNATIVES\040\DOC00001589.pdfþþCustodian 10þþ2024-02-21þþAuthor 026þþ3631248þþEmail Subject 1589þþsender1589@example.comþþrecipient1589@example.comþþ2024-12-18 00:00:00þþSample extracted text content for document DOC00001589.þ
þDOC00001590þþNATIVES\041\DOC00001590.pdfþþCustodian 1þþ2024-07-05þþAuthor 046þþ5160291þþEmail Subject 1590þþsender1590@example.comþþrecipient1590@example.comþþ2024-12-06 00:00:00þþSample extracted text content for document DOC00001590.þ
þDOC00001591þþNATIVES\042\DOC00001591.pdfþþCustodian 2þþ2024-11-14þþAuthor 026þþ8844197þþEmail Subject 1591þþsender1591@example.comþþrecipient1591@example.comþþ2024-12-15 00:00:00þþSample extracted text content for document DOC00001591.þ
þDOC00001592þþNATIVES\043\DOC00001592.pdfþþCustodian 3þþ2024-06-19þþAuthor 047þþ1217923þþEmail Subject 1592þþsender1592@example.comþþrecipient1592@example.comþþ2024-12-08 00:00:00þþSample extracted text content for document DOC00001592.þ
þDOC00001593þþNATIVES\044\DOC00001593.pdfþþCustodian 4þþ2024-05-03þþAuthor 007þþ7276964þþEmail Subject 1593þþsender1593@example.comþþrecipient1593@example.comþþ2024-12-05 00:00:00þþSample extracted text content for document DOC00001593.þ
þDOC00001594þþNATIVES\045\DOC00001594.pdfþþCustodian 5þþ2024-10-11þþAuthor 003þþ2046810þþEmail Subject 1594þþsender1594@example.comþþrecipient1594@example.comþþ2024-12-28 00:00:00þþSample extracted text content for document DOC00001594.þ
þDOC00001595þþNATIVES\046\DOC00001595.pdfþþCustodian 6þþ2024-05-19þþAuthor 009þþ8755467þþEmail Subject 1595þþsender1595@example.comþþrecipient1595@example.comþþ2024-12-30 00:00:00þþSample extracted text content for document DOC00001595.þ
þDOC00001596þþNATIVES\047\DOC00001596.pdfþþCustodian 7þþ2024-05-15þþAuthor 051þþ6237985þþEmail Subject 1596þþsender1596@example.comþþrecipient1596@example.comþþ2024-12-08 00:00:00þþSample extracted text content for document DOC00001596.þ
þDOC00001597þþNATIVES\048\DOC00001597.pdfþþCustodian 8þþ2024-07-29þþAuthor 083þþ2707712þþEmail Subject 1597þþsender1597@example.comþþrecipient1597@example.comþþ2024-12-28 00:00:00þþSample extracted text content for document DOC00001597.þ
þDOC00001598þþNATIVES\049\DOC00001598.pdfþþCustodian 9þþ2024-02-05þþAuthor 035þþ7496840þþEmail Subject 1598þþsender1598@example.comþþrecipient1598@example.comþþ2024-12-07 00:00:00þþSample extracted text content for document DOC00001598.þ
þDOC00001599þþNATIVES\050\DOC00001599.pdfþþCustodian 10þþ2024-08-04þþAuthor 023þþ3262092þþEmail Subject 1599þþsender1599@example.comþþrecipient1599@example.comþþ2024-12-08 00:00:00þþSample extracted text content for document DOC00001599.þ
þDOC00001600þþNATIVES\001\DOC00001600.pdfþþCustodian 1þþ2024-02-01þþAuthor 085þþ5974983þþEmail Subject 1600þþsender1600@example.comþþrecipient1600@example.comþþ2024-12-08 00:00:00þþSample extracted text content for document DOC00001600.þ
þDOC00001601þþNATIVES\002\DOC00001601.pdfþþCustodian 2þþ2024-10-18þþAuthor 074þþ1599107þþEmail Subject 1601þþsender1601@example.comþþrecipient1601@example.comþþ2024-12-19 00:00:00þþSample extracted text content for document DOC00001601.þ
þDOC00001602þþNATIVES\003\DOC00001602.pdfþþCustodian 3þþ2024-04-12þþAuthor 057þþ2132803þþEmail Subject 1602þþsender1602@example.comþþrecipient1602@example.comþþ2024-12-07 00:00:00þþSample extracted text content for document DOC00001602.þ
þDOC00001603þþNATIVES\004\DOC00001603.pdfþþCustodian 4þþ2024-12-10þþAuthor 024þþ8871059þþEmail Subject 1603þþsender1603@example.comþþrecipient1603@example.comþþ2024-12-20 00:00:00þþSample extracted text content for document DOC00001603.þ
þDOC00001604þþNATIVES\005\DOC00001604.pdfþþCustodian 5þþ2024-05-20þþAuthor 045þþ2482364þþEmail Subject 1604þþsender1604@example.comþþrecipient1604@example.comþþ2024-12-14 00:00:00þþSample extracted text content for document DOC00001604.þ
þDOC00001605þþNATIVES\006\DOC00001605.pdfþþCustodian 6þþ2024-05-06þþAuthor 005þþ1400731þþEmail Subject 1605þþsender1605@example.comþþrecipient1605@example.comþþ2024-12-11 00:00:00þþSample extracted text content for document DOC00001605.þ
þDOC00001606þþNATIVES\007\DOC00001606.pdfþþCustodian 7þþ2024-10-17þþAuthor 099þþ9604370þþEmail Subject 1606þþsender1606@example.comþþrecipient1606@example.comþþ2024-12-22 00:00:00þþSample extracted text content for document DOC00001606.þ
þDOC00001607þþNATIVES\008\DOC00001607.pdfþþCustodian 8þþ2024-08-27þþAuthor 084þþ5247320þþEmail Subject 1607þþsender1607@example.comþþrecipient1607@example.comþþ2024-12-03 00:00:00þþSample extracted text content for document DOC00001607.þ
þDOC00001608þþNATIVES\009\DOC00001608.pdfþþCustodian 9þþ2024-04-16þþAuthor 040þþ2030512þþEmail Subject 1608þþsender1608@example.comþþrecipient1608@example.comþþ2024-12-09 00:00:00þþSample extracted text content for document DOC00001608.þ
þDOC00001609þþNATIVES\010\DOC00001609.pdfþþCustodian 10þþ2024-06-25þþAuthor 002þþ8829031þþEmail Subject 1609þþsender1609@example.comþþrecipient1609@example.comþþ2024-12-06 00:00:00þþSample extracted text content for document DOC00001609.þ
þDOC00001610þþNATIVES\011\DOC00001610.pdfþþCustodian 1þþ2024-08-23þþAuthor 018þþ817878þþEmail Subject 1610þþsender1610@example.comþþrecipient1610@example.comþþ2024-12-07 00:00:00þþSample extracted text content for document DOC00001610.þ
þDOC00001611þþNATIVES\012\DOC00001611.pdfþþCustodian 2þþ2024-05-16þþAuthor 042þþ620880þþEmail Subject 1611þþsender1611@example.comþþrecipient1611@example.comþþ2024-12-12 00:00:00þþSample extracted text content for document DOC00001611.þ
þDOC00001612þþNATIVES\013\DOC00001612.pdfþþCustodian 3þþ2024-06-30þþAuthor 031þþ2397402þþEmail Subject 1612þþsender1612@example.comþþrecipient1612@example.comþþ2024-12-03 00:00:00þþSample extracted text content for document DOC00001612.þ
þDOC00001613þþNATIVES\014\DOC00001613.pdfþþCustodian 4þþ2024-01-04þþAuthor 069þþ1449995þþEmail Subject 1613þþsender1613@example.comþþrecipient1613@example.comþþ2024-12-06 00:00:00þþSample extracted text content for document DOC00001613.þ
þDOC00001614þþNATIVES\015\DOC00001614.pdfþþCustodian 5þþ2024-04-14þþAuthor 086þþ6434366þþEmail Subject 1614þþsender1614@example.comþþrecipient1614@example.comþþ2024-12-25 00:00:00þþSample extracted text content for document DOC00001614.þ
þDOC00001615þþNATIVES\016\DOC00001615.pdfþþCustodian 6þþ2024-03-04þþAuthor 083þþ754955þþEmail Subject 1615þþsender1615@example.comþþrecipient1615@example.comþþ2024-12-06 00:00:00þþSample extracted text content for document DOC00001615.þ
þDOC00001616þþNATIVES\017\DOC00001616.pdfþþCustodian 7þþ2024-12-04þþAuthor 021þþ1349045þþEmail Subject 1616þþsender1616@example.comþþrecipient1616@example.comþþ2024-12-12 00:00:00þþSample extracted text content for document DOC00001616.þ
þDOC00001617þþNATIVES\018\DOC00001617.pdfþþCustodian 8þþ2024-12-17þþAuthor 008þþ9283139þþEmail Subject 1617þþsender1617@example.comþþrecipient1617@example.comþþ2024-12-14 00:00:00þþSample extracted text content for document DOC00001617.þ
þDOC00001618þþNATIVES\019\DOC00001618.pdfþþCustodian 9þþ2024-05-26þþAuthor 035þþ2718434þþEmail Subject 1618þþsender1618@example.comþþrecipient1618@example.comþþ2024-12-17 00:00:00þþSample extracted text content for document DOC00001618.þ
þDOC00001619þþNATIVES\020\DOC00001619.pdfþþCustodian 10þþ2024-01-16þþAuthor 028þþ779655þþEmail Subject 1619þþsender1619@example.comþþrecipient1619@example.comþþ2024-12-09 00:00:00þþSample extracted text content for document DOC00001619.þ
þDOC00001620þþNATIVES\021\DOC00001620.pdfþþCustodian 1þþ2024-01-25þþAuthor 024þþ8488806þþEmail Subject 1620þþsender1620@example.comþþrecipient1620@example.comþþ2024-12-30 00:00:00þþSample extracted text content for document DOC00001620.þ
þDOC00001621þþNATIVES\022\DOC00001621.pdfþþCustodian 2þþ2024-05-21þþAuthor 053þþ10458245þþEmail Subject 1621þþsender1621@example.comþþrecipient1621@example.comþþ2024-12-31 00:00:00þþSample extracted text content for document DOC00001621.þ
þDOC00001622þþNATIVES\023\DOC00001622.pdfþþCustodian 3þþ2024-09-28þþAuthor 032þþ542337þþEmail Subject 1622þþsender1622@example.comþþrecipient1622@example.comþþ2024-12-13 00:00:00þþSample extracted text content for document DOC00001622.þ
þDOC00001623þþNATIVES\024\DOC00001623.pdfþþCustodian 4þþ2024-08-08þþAuthor 063þþ600510þþEmail Subject 1623þþsender1623@example.comþþrecipient1623@example.comþþ2024-12-16 00:00:00þþSample extracted text content for document DOC00001623.þ
þDOC00001624þþNATIVES\025\DOC00001624.pdfþþCustodian 5þþ2024-11-24þþAuthor 020þþ8165539þþEmail Subject 1624þþsender1624@example.comþþrecipient1624@example.comþþ2024-12-19 00:00:00þþSample extracted text content for document DOC00001624.þ
