þDOCIDþþBATES_NUMBERþþVOLUMEþþNATIVE_PATHþþTEXT_PATHþþIMAGE_PATHþþCUSTODIANþþDATE_CREATEDþþFILE_SIZEþþFILE_TYPEþ
þCLIENT00001296þþCLIENT00001296þþVOL003þþNATIVES\VOL003\CLIENT00001296.pdfþþNATIVES\VOL003\CLIENT00001296.txtþþIMAGES\VOL003\CLIENT00001296.tifþþCustodian 8þþ2024-03-07þþ312þþPDFþ
þCLIENT00001297þþCLIENT00001297þþVOL003þþNATIVES\VOL003\CLIENT00001297.pdfþþNATIVES\VOL003\CLIENT00001297.txtþþIMAGES\VOL003\CLIENT00001297.tifþþCustodian 3þþ2023-08-06þþ312þþPDFþ
þCLIENT00001298þþCLIENT00001298þþVOL003þþNATIVES\VOL003\CLIENT00001298.pdfþþNATIVES\VOL003\CLIENT00001298.txtþþIMAGES\VOL003\CLIENT00001298.tifþþCustodian 8þþ2023-01-04þþ312þþPDFþ
þCLIENT00001299þþCLIENT00001299þþVOL003þþNATIVES\VOL003\CLIENT00001299.pdfþþNATIVES\VOL003\CLIENT00001299.txtþþIMAGES\VOL003\CLIENT00001299.tifþþCustodian 3þþ2024-06-02þþ312þþPDFþ
þCLIENT00001300þþCLIENT00001300þþVOL003þþNATIVES\VOL003\CLIENT00001300.pdfþþNATIVES\VOL003\CLIENT00001300.txtþþIMAGES\VOL003\CLIENT00001300.tifþþCustodian 9þþ2023-11-01þþ312þþPDFþ
þCLIENT00001301þþCLIENT00001301þþVOL003þþNATIVES\VOL003\CLIENT00001301.pdfþþNATIVES\VOL003\CLIENT00001301.txtþþIMAGES\VOL003\CLIENT00001301.tifþþCustodian 4þþ2023-04-01þþ312þþPDFþ
þCLIENT00001302þþCLIENT00001302þþVOL003þþNATIVES\VOL003\CLIENT00001302.pdfþþNATIVES\VOL003\CLIENT00001302.txtþþIMAGES\VOL003\CLIENT00001302.tifþþCustodian 9þþ2024-08-28þþ312þþPDFþ
þCLIENT00001303þþCLIENT00001303þþVOL003þþNATIVES\VOL003\CLIENT00001303.pdfþþNATIVES\VOL003\CLIENT00001303.txtþþIMAGES\VOL003\CLIENT00001303.tifþþCustodian 4þþ2024-01-27þþ312þþPDFþ
þCLIENT00001304þþCLIENT00001304þþVOL003þþNATIVES\VOL003\CLIENT00001304.pdfþþNATIVES\VOL003\CLIENT00001304.txtþþIMAGES\VOL003\CLIENT00001304.tifþþCustodian 10þþ2023-06-27þþ312þþPDFþ
þCLIENT00001305þþCLIENT00001305þþVOL003þþNATIVES\VOL003\CLIENT00001305.pdfþþNATIVES\VOL003\CLIENT00001305.txtþþIMAGES\VOL003\CLIENT00001305.tifþþCustodian 5þþ2024-11-23þþ312þþPDFþ
þCLIENT00001306þþCLIENT00001306þþVOL003þþNATIVES\VOL003\CLIENT00001306.pdfþþNATIVES\VOL003\CLIENT00001306.txtþþIMAGES\VOL003\CLIENT00001306.tifþþCustodian 10þþ2024-04-24þþ312þþPDFþ
þCLIENT00001307þþCLIENT00001307þþVOL003þþNATIVES\VOL003\CLIENT00001307.pdfþþNATIVES\VOL003\CLIENT00001307.txtþþIMAGES\VOL003\CLIENT00001307.tifþþCustodian 5þþ2023-09-23þþ312þþPDFþ
þCLIENT00001308þþCLIENT00001308þþVOL003þþNATIVES\VOL003\CLIENT00001308.pdfþþNATIVES\VOL003\CLIENT00001308.txtþþIMAGES\VOL003\CLIENT00001308.tifþþCustodian 1þþ2023-02-21þþ312þþPDFþ
þCLIENT00001309þþCLIENT00001309þþVOL003þþNATIVES\VOL003\CLIENT00001309.pdfþþNATIVES\VOL003\CLIENT00001309.txtþþIMAGES\VOL003\CLIENT00001309.tifþþCustodian 6þþ2024-07-20þþ312þþPDFþ
þCLIENT00001310þþCLIENT00001310þþVOL003þþNATIVES\VOL003\CLIENT00001310.pdfþþNATIVES\VOL003\CLIENT00001310.txtþþIMAGES\VOL003\CLIENT00001310.tifþþCustodian 1þþ2023-12-19þþ312þþPDFþ
þCLIENT00001311þþCLIENT00001311þþVOL003þþNATIVES\VOL003\CLIENT00001311.pdfþþNATIVES\VOL003\CLIENT00001311.txtþþIMAGES\VOL003\CLIENT00001311.tifþþCustodian 6þþ2023-05-19þþ312þþPDFþ
þCLIENT00001312þþCLIENT00001312þþVOL003þþNATIVES\VOL003\CLIENT00001312.pdfþþNATIVES\VOL003\CLIENT00001312.txtþþIMAGES\VOL003\CLIENT00001312.tifþþCustodian 1þþ2024-10-15þþ312þþPDFþ
þCLIENT00001313þþCLIENT00001313þþVOL003þþNATIVES\VOL003\CLIENT00001313.pdfþþNATIVES\VOL003\CLIENT00001313.txtþþIMAGES\VOL003\CLIENT00001313.tifþþCustodian 7þþ2024-03-15þþ312þþPDFþ
þCLIENT00001314þþCLIENT00001314þþVOL003þþNATIVES\VOL003\CLIENT00001314.pdfþþNATIVES\VOL003\CLIENT00001314.txtþþIMAGES\VOL003\CLIENT00001314.tifþþCustodian 2þþ2023-08-14þþ312þþPDFþ
þCLIENT00001315þþCLIENT00001315þþVOL003þþNATIVES\VOL003\CLIENT00001315.pdfþþNATIVES\VOL003\CLIENT00001315.txtþþIMAGES\VOL003\CLIENT00001315.tifþþCustodian 7þþ2023-01-12þþ312þþPDFþ
þCLIENT00001316þþCLIENT00001316þþVOL003þþNATIVES\VOL003\CLIENT00001316.pdfþþNATIVES\VOL003\CLIENT00001316.txtþþIMAGES\VOL003\CLIENT00001316.tifþþCustodian 2þþ2024-06-11þþ312þþPDFþ
þCLIENT00001317þþCLIENT00001317þþVOL003þþNATIVES\VOL003\CLIENT00001317.pdfþþNATIVES\VOL003\CLIENT00001317.txtþþIMAGES\VOL003\CLIENT00001317.tifþþCustodian 8þþ2023-11-10þþ312þþPDFþ
þCLIENT00001318þþCLIENT00001318þþVOL003þþNATIVES\VOL003\CLIENT00001318.pdfþþNATIVES\VOL003\CLIENT00001318.txtþþIMAGES\VOL003\CLIENT00001318.tifþþCustodian 3þþ2023-04-10þþ312þþPDFþ
þCLIENT00001319þþCLIENT00001319þþVOL003þþNATIVES\VOL003\CLIENT00001319.pdfþþNATIVES\VOL003\CLIENT00001319.txtþþIMAGES\VOL003\CLIENT00001319.tifþþCustodian 8þþ2024-09-06þþ312þþPDFþ
þCLIENT00001320þþCLIENT00001320þþVOL003þþNATIVES\VOL003\CLIENT00001320.pdfþþNATIVES\VOL003\CLIENT00001320.txtþþIMAGES\VOL003\CLIENT00001320.tifþþCustodian 3þþ2024-02-05þþ312þþPDFþ
þCLIENT00001321þþCLIENT00001321þþVOL003þþNATIVES\VOL003\CLIENT00001321.pdfþþNATIVES\VOL003\CLIENT00001321.txtþþIMAGES\VOL003\CLIENT00001321.tifþþCustodian 8þþ2023-07-06þþ312þþPDFþ
þCLIENT00001322þþCLIENT00001322þþVOL003þþNATIVES\VOL003\CLIENT00001322.pdfþþNATIVES\VOL003\CLIENT00001322.txtþþIMAGES\VOL003\CLIENT00001322.tifþþCustodian 4þþ2024-12-02þþ312þþPDFþ
þCLIENT00001323þþCLIENT00001323þþVOL003þþNATIVES\VOL003\CLIENT00001323.pdfþþNATIVES\VOL003\CLIENT00001323.txtþþIMAGES\VOL003\CLIENT00001323.tifþþCustodian 9þþ2024-05-02þþ312þþPDFþ
þCLIENT00001324þþCLIENT00001324þþVOL003þþNATIVES\VOL003\CLIENT00001324.pdfþþNATIVES\VOL003\CLIENT00001324.txtþþIMAGES\VOL003\CLIENT00001324.tifþþCustodian 4þþ2023-10-01þþ312þþPDFþ
þCLIENT00001325þþCLIENT00001325þþVOL003þþNATIVES\VOL003\CLIENT00001325.pdfþþNATIVES\VOL003\CLIENT00001325.txtþþIMAGES\VOL003\CLIENT00001325.tifþþCustodian 9þþ2023-03-01þþ312þþPDFþ
þCLIENT00001326þþCLIENT00001326þþVOL003þþNATIVES\VOL003\CLIENT00001326.pdfþþNATIVES\VOL003\CLIENT00001326.txtþþIMAGES\VOL003\CLIENT00001326.tifþþCustodian 5þþ2024-07-28þþ312þþPDFþ
þCLIENT00001327þþCLIENT00001327þþVOL003þþNATIVES\VOL003\CLIENT00001327.pdfþþNATIVES\VOL003\CLIENT00001327.txtþþIMAGES\VOL003\CLIENT00001327.tifþþCustodian 10þþ2023-12-28þþ312þþPDFþ
þCLIENT00001328þþCLIENT00001328þþVOL003þþNATIVES\VOL003\CLIENT00001328.pdfþþNATIVES\VOL003\CLIENT00001328.txtþþIMAGES\VOL003\CLIENT00001328.tifþþCustodian 5þþ2023-05-28þþ312þþPDFþ
þCLIENT00001329þþCLIENT00001329þþVOL003þþNATIVES\VOL003\CLIENT00001329.pdfþþNATIVES\VOL003\CLIENT00001329.txtþþIMAGES\VOL003\CLIENT00001329.tifþþCustodian 10þþ2024-10-24þþ312þþPDFþ
þCLIENT00001330þþCLIENT00001330þþVOL003þþNATIVES\VOL003\CLIENT00001330.pdfþþNATIVES\VOL003\CLIENT00001330.txtþþIMAGES\VOL003\CLIENT00001330.tifþþCustodian 5þþ2024-03-24þþ312þþPDFþ
þCLIENT00001331þþCLIENT00001331þþVOL003þþNATIVES\VOL003\CLIENT00001331.pdfþþNATIVES\VOL003\CLIENT00001331.txtþþIMAGES\VOL003\CLIENT00001331.tifþþCustodian 1þþ2023-08-23þþ312þþPDFþ
þCLIENT00001332þþCLIENT00001332þþVOL003þþNATIVES\VOL003\CLIENT00001332.pdfþþNATIVES\VOL003\CLIENT00001332.txtþþIMAGES\VOL003\CLIENT00001332.tifþþCustodian 6þþ2023-01-21þþ312þþPDFþ
þCLIENT00001333þþCLIENT00001333þþVOL003þþNATIVES\VOL003\CLIENT00001333.pdfþþNATIVES\VOL003\CLIENT00001333.txtþþIMAGES\VOL003\CLIENT00001333.tifþþCustodian 1þþ2024-06-19þþ312þþPDFþ
þCLIENT00001334þþCLIENT00001334þþVOL003þþNATIVES\VOL003\CLIENT00001334.pdfþþNATIVES\VOL003\CLIENT00001334.txtþþIMAGES\VOL003\CLIENT00001334.tifþþCustodian 6þþ2023-11-18þþ312þþPDFþ
þCLIENT00001335þþCLIENT00001335þþVOL003þþNATIVES\VOL003\CLIENT00001335.pdfþþNATIVES\VOL003\CLIENT00001335.txtþþIMAGES\VOL003\CLIENT00001335.tifþþCustodian 2þþ2023-04-18þþ312þþPDFþ
þCLIENT00001336þþCLIENT00001336þþVOL003þþNATIVES\VOL003\CLIENT00001336.pdfþþNATIVES\VOL003\CLIENT00001336.txtþþIMAGES\VOL003\CLIENT00001336.tifþþCustodian 7þþ2024-09-14þþ312þþPDFþ
þCLIENT00001337þþCLIENT00001337þþVOL003þþNATIVES\VOL003\CLIENT00001337.pdfþþNATIVES\VOL003\CLIENT00001337.txtþþIMAGES\VOL003\CLIENT00001337.tifþþCustodian 2þþ2024-02-14þþ312þþPDFþ
þCLIENT00001338þþCLIENT00001338þþVOL003þþNATIVES\VOL003\CLIENT00001338.pdfþþNATIVES\VOL003\CLIENT00001338.txtþþIMAGES\VOL003\CLIENT00001338.tifþþCustodian 7þþ2023-07-15þþ312þþPDFþ
þCLIENT00001339þþCLIENT00001339þþVOL003þþNATIVES\VOL003\CLIENT00001339.pdfþþNATIVES\VOL003\CLIENT00001339.txtþþIMAGES\VOL003\CLIENT00001339.tifþþCustodian 2þþ2024-12-11þþ312þþPDFþ
þCLIENT00001340þþCLIENT00001340þþVOL003þþNATIVES\VOL003\CLIENT00001340.pdfþþNATIVES\VOL003\CLIENT00001340.txtþþIMAGES\VOL003\CLIENT00001340.tifþþCustodian 8þþ2024-05-11þþ312þþPDFþ
þCLIENT00001341þþCLIENT00001341þþVOL003þþNATIVES\VOL003\CLIENT00001341.pdfþþNATIVES\VOL003\CLIENT00001341.txtþþIMAGES\VOL003\CLIENT00001341.tifþþCustodian 3þþ2023-10-10þþ312þþPDFþ
þCLIENT00001342þþCLIENT00001342þþVOL003þþNATIVES\VOL003\CLIENT00001342.pdfþþNATIVES\VOL003\CLIENT00001342.txtþþIMAGES\VOL003\CLIENT00001342.tifþþCustodian 8þþ2023-03-10þþ312þþPDFþ
þCLIENT00001343þþCLIENT00001343þþVOL003þþNATIVES\VOL003\CLIENT00001343.pdfþþNATIVES\VOL003\CLIENT00001343.txtþþIMAGES\VOL003\CLIENT00001343.tifþþCustodian 3þþ2024-08-06þþ312þþPDFþ
þCLIENT00001344þþCLIENT00001344þþVOL003þþNATIVES\VOL003\CLIENT00001344.pdfþþNATIVES\VOL003\CLIENT00001344.txtþþIMAGES\VOL003\CLIENT00001344.tifþþCustodian 9þþ2024-01-05þþ312þþPDFþ
þCLIENT00001345þþCLIENT00001345þþVOL003þþNATIVES\VOL003\CLIENT00001345.pdfþþNATIVES\VOL003\CLIENT00001345.txtþþIMAGES\VOL003\CLIENT00001345.tifþþCustodian 4þþ2023-06-05þþ312þþPDFþ
þCLIENT00001346þþCLIENT00001346þþVOL003þþNATIVES\VOL003\CLIENT00001346.pdfþþNATIVES\VOL003\CLIENT00001346.txtþþIMAGES\VOL003\CLIENT00001346.tifþþCustodian 9þþ2024-11-01þþ312þþPDFþ
þCLIENT00001347þþCLIENT00001347þþVOL003þþNATIVES\VOL003\CLIENT00001347.pdfþþNATIVES\VOL003\CLIENT00001347.txtþþIMAGES\VOL003\CLIENT00001347.tifþþCustodian 4þþ2024-04-02þþ312þþPDFþ
þCLIENT00001348þþCLIENT00001348þþVOL003þþNATIVES\VOL003\CLIENT00001348.pdfþþNATIVES\VOL003\CLIENT00001348.txtþþIMAGES\VOL003\CLIENT00001348.tifþþCustodian 9þþ2023-09-01þþ312þþPDFþ
þCLIENT00001349þþCLIENT00001349þþVOL003þþNATIVES\VOL003\CLIENT00001349.pdfþþNATIVES\VOL003\CLIENT00001349.txtþþIMAGES\VOL003\CLIENT00001349.tifþþCustodian 5þþ2023-01-30þþ312þþPDFþ
þCLIENT00001350þþCLIENT00001350þþVOL003þþNATIVES\VOL003\CLIENT00001350.pdfþþNATIVES\VOL003\CLIENT00001350.txtþþIMAGES\VOL003\CLIENT00001350.tifþþCustodian 10þþ2024-06-28þþ312þþPDFþ
þCLIENT00001351þþCLIENT00001351þþVOL003þþNATIVES\VOL003\CLIENT00001351.pdfþþNATIVES\VOL003\CLIENT00001351.txtþþIMAGES\VOL003\CLIENT00001351.tifþþCustodian 5þþ2023-11-27þþ312þþPDFþ
þCLIENT00001352þþCLIENT00001352þþVOL003þþNATIVES\VOL003\CLIENT00001352.pdfþþNATIVES\VOL003\CLIENT00001352.txtþþIMAGES\VOL003\CLIENT00001352.tifþþCustodian 10þþ2023-04-27þþ312þþPDFþ
þCLIENT00001353þþCLIENT00001353þþVOL003þþNATIVES\VOL003\CLIENT00001353.pdfþþNATIVES\VOL003\CLIENT00001353.txtþþIMAGES\VOL003\CLIENT00001353.tifþþCustodian 6þþ2024-09-23þþ312þþPDFþ
þCLIENT00001354þþCLIENT00001354þþVOL003þþNATIVES\VOL003\CLIENT00001354.pdfþþNATIVES\VOL003\CLIENT00001354.txtþþIMAGES\VOL003\CLIENT00001354.tifþþCustodian 1þþ2024-02-22þþ312þþPDFþ
þCLIENT00001355þþCLIENT00001355þþVOL003þþNATIVES\VOL003\CLIENT00001355.pdfþþNATIVES\VOL003\CLIENT00001355.txtþþIMAGES\VOL003\CLIENT00001355.tifþþCustodian 6þþ2023-07-23þþ312þþPDFþ
þCLIENT00001356þþCLIENT00001356þþVOL003þþNATIVES\VOL003\CLIENT00001356.pdfþþNATIVES\VOL003\CLIENT00001356.txtþþIMAGES\VOL003\CLIENT00001356.tifþþCustodian 1þþ2024-12-19þþ312þþPDFþ
þCLIENT00001357þþCLIENT00001357þþVOL003þþNATIVES\VOL003\CLIENT00001357.pdfþþNATIVES\VOL003\CLIENT00001357.txtþþIMAGES\VOL003\CLIENT00001357.tifþþCustodian 6þþ2024-05-20þþ312þþPDFþ
þCLIENT00001358þþCLIENT00001358þþVOL003þþNATIVES\VOL003\CLIENT00001358.pdfþþNATIVES\VOL003\CLIENT00001358.txtþþIMAGES\VOL003\CLIENT00001358.tifþþCustodian 2þþ2023-10-19þþ312þþPDFþ
þCLIENT00001359þþCLIENT00001359þþVOL003þþNATIVES\VOL003\CLIENT00001359.pdfþþNATIVES\VOL003\CLIENT00001359.txtþþIMAGES\VOL003\CLIENT00001359.tifþþCustodian 7þþ2023-03-19þþ312þþPDFþ
þCLIENT00001360þþCLIENT00001360þþVOL003þþNATIVES\VOL003\CLIENT00001360.pdfþþNATIVES\VOL003\CLIENT00001360.txtþþIMAGES\VOL003\CLIENT00001360.tifþþCustodian 2þþ2024-08-15þþ312þþPDFþ
þCLIENT00001361þþCLIENT00001361þþVOL003þþNATIVES\VOL003\CLIENT00001361.pdfþþNATIVES\VOL003\CLIENT00001361.txtþþIMAGES\VOL003\CLIENT00001361.tifþþCustodian 7þþ2024-01-14þþ312þþPDFþ
þCLIENT00001362þþCLIENT00001362þþVOL003þþNATIVES\VOL003\CLIENT00001362.pdfþþNATIVES\VOL003\CLIENT00001362.txtþþIMAGES\VOL003\CLIENT00001362.tifþþCustodian 3þþ2023-06-14þþ312þþPDFþ
þCLIENT00001363þþCLIENT00001363þþVOL003þþNATIVES\VOL003\CLIENT00001363.pdfþþNATIVES\VOL003\CLIENT00001363.txtþþIMAGES\VOL003\CLIENT00001363.tifþþCustodian 8þþ2024-11-10þþ312þþPDFþ
þCLIENT00001364þþCLIENT00001364þþVOL003þþNATIVES\VOL003\CLIENT00001364.pdfþþNATIVES\VOL003\CLIENT00001364.txtþþIMAGES\VOL003\CLIENT00001364.tifþþCustodian 3þþ2024-04-10þþ312þþPDFþ
þCLIENT00001365þþCLIENT00001365þþVOL003þþNATIVES\VOL003\CLIENT00001365.pdfþþNATIVES\VOL003\CLIENT00001365.txtþþIMAGES\VOL003\CLIENT00001365.tifþþCustodian 8þþ2023-09-09þþ312þþPDFþ
þCLIENT00001366þþCLIENT00001366þþVOL003þþNATIVES\VOL003\CLIENT00001366.pdfþþNATIVES\VOL003\CLIENT00001366.txtþþIMAGES\VOL003\CLIENT00001366.tifþþCustodian 4þþ2023-02-07þþ312þþPDFþ
þCLIENT00001367þþCLIENT00001367þþVOL003þþNATIVES\VOL003\CLIENT00001367.pdfþþNATIVES\VOL003\CLIENT00001367.txtþþIMAGES\VOL003\CLIENT00001367.tifþþCustodian 9þþ2024-07-07þþ312þþPDFþ
þCLIENT00001368þþCLIENT00001368þþVOL003þþNATIVES\VOL003\CLIENT00001368.pdfþþNATIVES\VOL003\CLIENT00001368.txtþþIMAGES\VOL003\CLIENT00001368.tifþþCustodian 4þþ2023-12-06þþ312þþPDFþ
þCLIENT00001369þþCLIENT00001369þþVOL003þþNATIVES\VOL003\CLIENT00001369.pdfþþNATIVES\VOL003\CLIENT00001369.txtþþIMAGES\VOL003\CLIENT00001369.tifþþCustodian 9þþ2023-05-06þþ312þþPDFþ
þCLIENT00001370þþCLIENT00001370þþVOL003þþNATIVES\VOL003\CLIENT00001370.pdfþþNATIVES\VOL003\CLIENT00001370.txtþþIMAGES\VOL003\CLIENT00001370.tifþþCustodian 4þþ2024-10-02þþ312þþPDFþ
þCLIENT00001371þþCLIENT00001371þþVOL003þþNATIVES\VOL003\CLIENT00001371.pdfþþNATIVES\VOL003\CLIENT00001371.txtþþIMAGES\VOL003\CLIENT00001371.tifþþCustodian 10þþ2024-03-02þþ312þþPDFþ
þCLIENT00001372þþCLIENT00001372þþVOL003þþNATIVES\VOL003\CLIENT00001372.pdfþþNATIVES\VOL003\CLIENT00001372.txtþþIMAGES\VOL003\CLIENT00001372.tifþþCustodian 5þþ2023-08-01þþ312þþPDFþ
þCLIENT00001373þþCLIENT00001373þþVOL003þþNATIVES\VOL003\CLIENT00001373.pdfþþNATIVES\VOL003\CLIENT00001373.txtþþIMAGES\VOL003\CLIENT00001373.tifþþCustodian 10þþ2024-12-28þþ312þþPDFþ
þCLIENT00001374þþCLIENT00001374þþVOL003þþNATIVES\VOL003\CLIENT00001374.pdfþþNATIVES\VOL003\CLIENT00001374.txtþþIMAGES\VOL003\CLIENT00001374.tifþþCustodian 5þþ2024-05-28þþ312þþPDFþ
þCLIENT00001375þþCLIENT00001375þþVOL003þþNATIVES\VOL003\CLIENT00001375.pdfþþNATIVES\VOL003\CLIENT00001375.txtþþIMAGES\VOL003\CLIENT00001375.tifþþCustodian 1þþ2023-10-27þþ312þþPDFþ
þCLIENT00001376þþCLIENT00001376þþVOL003þþNATIVES\VOL003\CLIENT00001376.pdfþþNATIVES\VOL003\CLIENT00001376.txtþþIMAGES\VOL003\CLIENT00001376.tifþþCustodian 6þþ2023-03-27þþ312þþPDFþ
þCLIENT00001377þþCLIENT00001377þþVOL003þþNATIVES\VOL003\CLIENT00001377.pdfþþNATIVES\VOL003\CLIENT00001377.txtþþIMAGES\VOL003\CLIENT00001377.tifþþCustodian 1þþ2024-08-23þþ312þþPDFþ
þCLIENT00001378þþCLIENT00001378þþVOL003þþNATIVES\VOL003\CLIENT00001378.pdfþþNATIVES\VOL003\CLIENT00001378.txtþþIMAGES\VOL003\CLIENT00001378.tifþþCustodian 6þþ2024-01-23þþ312þþPDFþ
þCLIENT00001379þþCLIENT00001379þþVOL003þþNATIVES\VOL003\CLIENT00001379.pdfþþNATIVES\VOL003\CLIENT00001379.txtþþIMAGES\VOL003\CLIENT00001379.tifþþCustodian 1þþ2023-06-23þþ312þþPDFþ
þCLIENT00001380þþCLIENT00001380þþVOL003þþNATIVES\VOL003\CLIENT00001380.pdfþþNATIVES\VOL003\CLIENT00001380.txtþþIMAGES\VOL003\CLIENT00001380.tifþþCustodian 7þþ2024-11-19þþ312þþPDFþ
þCLIENT00001381þþCLIENT00001381þþVOL003þþNATIVES\VOL003\CLIENT00001381.pdfþþNATIVES\VOL003\CLIENT00001381.txtþþIMAGES\VOL003\CLIENT00001381.tifþþCustodian 2þþ2024-04-19þþ312þþPDFþ
þCLIENT00001382þþCLIENT00001382þþVOL003þþNATIVES\VOL003\CLIENT00001382.pdfþþNATIVES\VOL003\CLIENT00001382.txtþþIMAGES\VOL003\CLIENT00001382.tifþþCustodian 7þþ2023-09-18þþ312þþPDFþ
þCLIENT00001383þþCLIENT00001383þþVOL003þþNATIVES\VOL003\CLIENT00001383.pdfþþNATIVES\VOL003\CLIENT00001383.txtþþIMAGES\VOL003\CLIENT00001383.tifþþCustodian 2þþ2023-02-16þþ312þþPDFþ
þCLIENT00001384þþCLIENT00001384þþVOL003þþNATIVES\VOL003\CLIENT00001384.pdfþþNATIVES\VOL003\CLIENT00001384.txtþþIMAGES\VOL003\CLIENT00001384.tifþþCustodian 8þþ2024-07-15þþ312þþPDFþ
þCLIENT00001385þþCLIENT00001385þþVOL003þþNATIVES\VOL003\CLIENT00001385.pdfþþNATIVES\VOL003\CLIENT00001385.txtþþIMAGES\VOL003\CLIENT00001385.tifþþCustodian 3þþ2023-12-14þþ312þþPDFþ
þCLIENT00001386þþCLIENT00001386þþVOL003þþNATIVES\VOL003\CLIENT00001386.pdfþþNATIVES\VOL003\CLIENT00001386.txtþþIMAGES\VOL003\CLIENT00001386.tifþþCustodian 8þþ2023-05-14þþ312þþPDFþ
þCLIENT00001387þþCLIENT00001387þþVOL003þþNATIVES\VOL003\CLIENT00001387.pdfþþNATIVES\VOL003\CLIENT00001387.txtþþIMAGES\VOL003\CLIENT00001387.tifþþCustodian 3þþ2024-10-10þþ312þþPDFþ
þCLIENT00001388þþCLIENT00001388þþVOL003þþNATIVES\VOL003\CLIENT00001388.pdfþþNATIVES\VOL003\CLIENT00001388.txtþþIMAGES\VOL003\CLIENT00001388.tifþþCustodian 8þþ2024-03-11þþ312þþPDFþ
þCLIENT00001389þþCLIENT00001389þþVOL003þþNATIVES\VOL003\CLIENT00001389.pdfþþNATIVES\VOL003\CLIENT00001389.txtþþIMAGES\VOL003\CLIENT00001389.tifþþCustodian 4þþ2023-08-10þþ312þþPDFþ
þCLIENT00001390þþCLIENT00001390þþVOL003þþNATIVES\VOL003\CLIENT00001390.pdfþþNATIVES\VOL003\CLIENT00001390.txtþþIMAGES\VOL003\CLIENT00001390.tifþþCustodian 9þþ2023-01-08þþ312þþPDFþ
þCLIENT00001391þþCLIENT00001391þþVOL003þþNATIVES\VOL003\CLIENT00001391.pdfþþNATIVES\VOL003\CLIENT00001391.txtþþIMAGES\VOL003\CLIENT00001391.tifþþCustodian 4þþ2024-06-06þþ312þþPDFþ
þCLIENT00001392þþCLIENT00001392þþVOL003þþNATIVES\VOL003\CLIENT00001392.pdfþþNATIVES\VOL003\CLIENT00001392.txtþþIMAGES\VOL003\CLIENT00001392.tifþþCustodian 9þþ2023-11-05þþ312þþPDFþ
þCLIENT00001393þþCLIENT00001393þþVOL003þþNATIVES\VOL003\CLIENT00001393.pdfþþNATIVES\VOL003\CLIENT00001393.txtþþIMAGES\VOL003\CLIENT00001393.tifþþCustodian 5þþ2023-04-05þþ312þþPDFþ
þCLIENT00001394þþCLIENT00001394þþVOL003þþNATIVES\VOL003\CLIENT00001394.pdfþþNATIVES\VOL003\CLIENT00001394.txtþþIMAGES\VOL003\CLIENT00001394.tifþþCustodian 10þþ2024-09-01þþ312þþPDFþ
þCLIENT00001395þþCLIENT00001395þþVOL003þþNATIVES\VOL003\CLIENT00001395.pdfþþNATIVES\VOL003\CLIENT00001395.txtþþIMAGES\VOL003\CLIENT00001395.tifþþCustodian 5þþ2024-01-31þþ312þþPDFþ
þCLIENT00001396þþCLIENT00001396þþVOL003þþNATIVES\VOL003\CLIENT00001396.pdfþþNATIVES\VOL003\CLIENT00001396.txtþþIMAGES\VOL003\CLIENT00001396.tifþþCustodian 10þþ2023-07-01þþ312þþPDFþ
þCLIENT00001397þþCLIENT00001397þþVOL003þþNATIVES\VOL003\CLIENT00001397.pdfþþNATIVES\VOL003\CLIENT00001397.txtþþIMAGES\VOL003\CLIENT00001397.tifþþCustodian 5þþ2024-11-27þþ312þþPDFþ
þCLIENT00001398þþCLIENT00001398þþVOL003þþNATIVES\VOL003\CLIENT00001398.pdfþþNATIVES\VOL003\CLIENT00001398.txtþþIMAGES\VOL003\CLIENT00001398.tifþþCustodian 1þþ2024-04-28þþ312þþPDFþ
þCLIENT00001399þþCLIENT00001399þþVOL003þþNATIVES\VOL003\CLIENT00001399.pdfþþNATIVES\VOL003\CLIENT00001399.txtþþIMAGES\VOL003\CLIENT00001399.tifþþCustodian 6þþ2023-09-27þþ312þþPDFþ
þCLIENT00001400þþCLIENT00001400þþVOL003þþNATIVES\VOL003\CLIENT00001400.pdfþþNATIVES\VOL003\CLIENT00001400.txtþþIMAGES\VOL003\CLIENT00001400.tifþþCustodian 1þþ2023-02-25þþ312þþPDFþ
þCLIENT00001401þþCLIENT00001401þþVOL003þþNATIVES\VOL003\CLIENT00001401.pdfþþNATIVES\VOL003\CLIENT00001401.txtþþIMAGES\VOL003\CLIENT00001401.tifþþCustodian 6þþ2024-07-24þþ312þþPDFþ
